(compilation_unit [0, 0] - [512, 0]
                                                value: (field_expression [236, 16] - [236, 24]
                                                  value: (identifier [236, 16] - [236, 19])
                                                  field: (identifier [236, 20] - [236, 24]))
                                                field: (identifier [236, 25] - [236, 29]))
                                              field: (identifier [236, 30] - [236, 46]))
                                            arguments: (arguments [236, 46] - [236, 55]
                                              (field_expression [236, 47] - [236, 54]
                                                value: (identifier [236, 47] - [236, 51])
                                                field: (identifier [236, 52] - [236, 54]))))
                                          operator: (identifier [236, 56] - [236, 63])
                                          right: (case_block [237, 18] - [249, 17]
                                            (case_clause [237, 18] - [238, 18]
                                              pattern: (boolean_literal [237, 23] - [237, 28])
                                              body: (call_expression [237, 32] - [237, 59]
                                                function: (identifier [237, 32] - [237, 40])
                                                arguments: (arguments [237, 40] - [237, 59]
                                                  (field_expression [237, 41] - [237, 58]
                                                    value: (field_expression [237, 41] - [237, 52]
                                                      value: (identifier [237, 41] - [237, 47])
                                                      field: (identifier [237, 48] - [237, 52]))
                                                    field: (identifier [237, 53] - [237, 58])))))
                                            (case_clause [238, 18] - [249, 16]
                                              pattern: (wildcard [238, 23] - [238, 24])
                                              body: (indented_block [239, 20] - [249, 16]
                                                (val_definition [239, 20] - [239, 68]
                                                  pattern: (identifier [239, 24] - [239, 36])
                                                  value: (call_expression [239, 39] - [239, 68]
                                                    function: (field_expression [239, 39] - [239, 53]
                                                      value: (identifier [239, 39] - [239, 48])
                                                      field: (identifier [239, 49] - [239, 53]))
                                                    arguments: (arguments [239, 53] - [239, 68]
                                                      (assignment_expression [239, 54] - [239, 67]
                                                        left: (identifier [239, 54] - [239, 59])
                                                        right: (identifier [239, 62] - [239, 67])))))
                                                (call_expression [240, 20] - [249, 16]
                                                  function: (call_expression [240, 20] - [240, 77]
                                                    function: (identifier [240, 20] - [240, 41])
                                                    arguments: (arguments [240, 41] - [240, 77]
                                                      (identifier [240, 42] - [240, 54])
                                                      (field_expression [240, 56] - [240, 63]
                                                        value: (identifier [240, 56] - [240, 59])
                                                        field: (identifier [240, 60] - [240, 63]))
                                                      (identifier [240, 65] - [240, 76])))
                                                  arguments: (colon_argument [241, 22] - [249, 16]
                                                    (indented_block [241, 22] - [249, 16]
                                                      (call_expression [241, 22] - [241, 57]
                                                        function: (field_expression [241, 22] - [241, 55]
                                                          value: (field_expression [241, 22] - [241, 45]
                                                            value: (field_expression [241, 22] - [241, 41]
                                                              value: (field_expression [241, 22] - [241, 36]
                                                                value: (field_expression [241, 22] - [241, 30]
                                                                  value: (identifier [241, 22] - [241, 26])
                                                                  field: (identifier [241, 27] - [241, 30]))
                                                                field: (identifier [241, 31] - [241, 36]))
                                                              field: (identifier [241, 37] - [241, 41]))
                                                            field: (identifier [241, 42] - [241, 45]))
                                                          field: (identifier [241, 46] - [241, 55]))
                                                        arguments: (arguments [241, 55] - [241, 57]))
                                                      (postfix_expression [242, 22] - [242, 76]
                                                        (call_expression [242, 22] - [242, 73]
                                                          function: (field_expression [242, 22] - [242, 44]
                                                            value: (field_expression [242, 22] - [242, 35]
                                                              value: (field_expression [242, 22] - [242, 30]
                                                                value: (identifier [242, 22] - [242, 25])
                                                                field: (identifier [242, 26] - [242, 30]))
                                                              field: (identifier [242, 31] - [242, 35]))
                                                            field: (identifier [242, 36] - [242, 44]))
                                                          arguments: (arguments [242, 44] - [242, 73]
                                                            (field_expression [242, 45] - [242, 52]
                                                              value: (identifier [242, 45] - [242, 49])
                                                              field: (identifier [242, 50] - [242, 52]))
                                                            (field_expression [242, 54] - [242, 72]
                                                              value: (identifier [242, 54] - [242, 66])
                                                              field: (identifier [242, 67] - [242, 72]))))
                                                        (operator_identifier [242, 74] - [242, 76]))
                                                      (call_expression [243, 24] - [249, 16]
                                                        function: (field_expression [243, 24] - [245, 33]
                                                          value: (call_expression [243, 24] - [244, 57]
                                                            function: (field_expression [243, 24] - [244, 31]
                                                              value: (field_expression [243, 24] - [243, 49]
                                                                value: (field_expression [243, 24] - [243, 36]
                                                                  value: (identifier [243, 24] - [243, 27])
                                                                  field: (identifier [243, 28] - [243, 36]))
                                                                field: (identifier [243, 37] - [243, 49]))
                                                              field: (identifier [244, 27] - [244, 31]))
                                                            arguments: (arguments [244, 31] - [244, 57]
                                                              (identifier [244, 32] - [244, 36])
                                                              (field_expression [244, 38] - [244, 56]
                                                                value: (identifier [244, 38] - [244, 50])
                                                                field: (identifier [244, 51] - [244, 56]))))
                                                          field: (identifier [245, 27] - [245, 33]))
                                                        arguments: (colon_argument [246, 28] - [249, 16]
                                                          (indented_block [246, 28] - [249, 16]
                                                            (call_expression [246, 28] - [249, 16]
                                                              function: (field_expression [246, 28] - [246, 76]
                                                                value: (call_expression [246, 28] - [246, 64]
                                                                  function: (identifier [246, 28] - [246, 36])
                                                                  arguments: (arguments [246, 36] - [246, 64]
                                                                    (field_expression [246, 37] - [246, 63]
                                                                      value: (field_expression [246, 37] - [246, 48]
                                                                        value: (identifier [246, 37] - [246, 43])
                                                                        field: (identifier [246, 44] - [246, 48]))
                                                                      field: (identifier [246, 49] - [246, 63]))))
                                                                field: (identifier [246, 65] - [246, 76]))
                                                              arguments: (colon_argument [247, 30] - [249, 16]
                                                                (indented_block [247, 30] - [249, 16]
                                                                  (call_expression [247, 30] - [248, 94]
                                                                    function: (call_expression [247, 30] - [248, 79]
                                                                      function: (field_expression [247, 30] - [248, 37]
                                                                        value: (field_expression [247, 30] - [247, 63]
                                                                          value: (field_expression [247, 30] - [247, 56]
                                                                            value: (field_expression [247, 30] - [247, 43]
                                                                              value: (identifier [247, 30] - [247, 34])
                                                                              field: (identifier [247, 35] - [247, 43]))
                                                                            field: (identifier [247, 44] - [247, 56]))
                                                                          field: (identifier [247, 57] - [247, 63]))
                                                                        field: (identifier [248, 33] - [248, 37]))
                                                                      arguments: (arguments [248, 37] - [248, 79]
                                                                        (field_expression [248, 38] - [248, 52]
                                                                          value: (identifier [248, 38] - [248, 41])
                                                                          field: (identifier [248, 42] - [248, 52]))
                                                                        (identifier [248, 54] - [248, 58])
                                                                        (field_expression [248, 60] - [248, 78]
                                                                          value: (identifier [248, 60] - [248, 72])
                                                                          field: (identifier [248, 73] - [248, 78]))))
                                                                    arguments: (arguments [248, 79] - [248, 94]
                                                                      (field_expression [248, 86] - [248, 93]
                                                                        value: (identifier [248, 86] - [248, 89])
                                                                        field: (identifier [248, 90] - [248, 93]))))))))))))))))))))))))))))))))))
      (function_definition [254, 2] - [273, 2]
        name: (identifier [254, 6] - [254, 24])
        parameters: (parameters [254, 24] - [254, 39]
          (parameter [254, 25] - [254, 38]
            name: (identifier [254, 25] - [254, 30])
            type: (type_identifier [254, 32] - [254, 38])))
        body: (call_expression [254, 42] - [273, 2]
          function: (identifier [254, 42] - [254, 46])
          arguments: (colon_argument [255, 4] - [273, 2]
            (indented_block [255, 4] - [273, 2]
              (import_declaration [255, 4] - [255, 44]
                path: (identifier [255, 11] - [255, 15])
                path: (identifier [255, 16] - [255, 24])
                path: (identifier [255, 25] - [255, 37])
                path: (identifier [255, 38] - [255, 44]))
              (infix_expression [256, 4] - [271, 5]
                left: (call_expression [256, 4] - [256, 44]
                  function: (field_expression [256, 4] - [256, 37]
                    value: (field_expression [256, 4] - [256, 29]
                      value: (field_expression [256, 4] - [256, 16]
                        value: (identifier [256, 4] - [256, 7])
                        field: (identifier [256, 8] - [256, 16]))
                      field: (identifier [256, 17] - [256, 29]))
                    field: (identifier [256, 30] - [256, 37]))
                  arguments: (arguments [256, 37] - [256, 44]
                    (identifier [256, 38] - [256, 43])))
                operator: (identifier [256, 45] - [256, 52])
                right: (case_block [257, 6] - [271, 5]
                  (case_clause [257, 6] - [260, 6]
                    pattern: (stable_identifier [257, 11] - [257, 26]
                      (identifier [257, 11] - [257, 17])
                      (identifier [257, 18] - [257, 26]))
                    body: (indented_block [258, 8] - [260, 6]
                      (call_expression [258, 8] - [258, 68]
                        function: (field_expression [258, 8] - [258, 66]
                          value: (call_expression [258, 8] - [258, 56]
                            function: (field_expression [258, 8] - [258, 49]
                              value: (field_expression [258, 8] - [258, 30]
                                value: (field_expression [258, 8] - [258, 21]
                                  value: (field_expression [258, 8] - [258, 16]
                                    value: (identifier [258, 8] - [258, 12])
                                    field: (identifier [258, 13] - [258, 16]))
                                  field: (identifier [258, 17] - [258, 21]))
                                field: (identifier [258, 22] - [258, 30]))
                              field: (identifier [258, 31] - [258, 49]))
                            arguments: (arguments [258, 49] - [258, 56]
                              (boolean_literal [258, 50] - [258, 55])))
                          field: (identifier [258, 57] - [258, 66]))
                        arguments: (arguments [258, 66] - [258, 68]))
                      (identifier [259, 8] - [259, 16])))
                  (case_clause [260, 6] - [262, 6]
                    pattern: (case_class_pattern [260, 11] - [260, 40]
                      type: (stable_type_identifier [260, 11] - [260, 34]
                        (identifier [260, 11] - [260, 17])
                        (type_identifier [260, 18] - [260, 34]))
                      pattern: (identifier [260, 35] - [260, 39]))
                    (guard [260, 41] - [260, 56]
                      condition: (call_expression [260, 44] - [260, 56]
                        function: (field_expression [260, 44] - [260, 50]
                          value: (identifier [260, 44] - [260, 47])
                          field: (identifier [260, 48] - [260, 50]))
                        arguments: (arguments [260, 50] - [260, 56]
                          (identifier [260, 51] - [260, 55]))))
                    body: (indented_block [261, 8] - [262, 6]
                      (call_expression [261, 8] - [261, 49]
                        function: (identifier [261, 8] - [261, 16])
                        arguments: (arguments [261, 16] - [261, 49]
                          (call_expression [261, 17] - [261, 48]
                            function: (field_expression [261, 17] - [261, 33]
                              value: (field_expression [261, 17] - [261, 28]
                                value: (identifier [261, 17] - [261, 23])
                                field: (identifier [261, 24] - [261, 28]))
                              field: (identifier [261, 29] - [261, 33]))
                            arguments: (arguments [261, 33] - [261, 48]
                              (field_expression [261, 34] - [261, 47]
                                value: (identifier [261, 34] - [261, 38])
                                field: (identifier [261, 39] - [261, 47]))))))))
                  (case_clause [262, 6] - [264, 6]
                    pattern: (case_class_pattern [262, 11] - [262, 37]
                      type: (stable_type_identifier [262, 11] - [262, 34]
                        (identifier [262, 11] - [262, 17])
                        (type_identifier [262, 18] - [262, 34]))
                      pattern: (wildcard [262, 35] - [262, 36]))
                    body: (indented_block [263, 8] - [264, 6]
                      (call_expression [263, 8] - [263, 35]
                        function: (identifier [263, 8] - [263, 16])
                        arguments: (arguments [263, 16] - [263, 35]
                          (field_expression [263, 17] - [263, 34]
                            value: (field_expression [263, 17] - [263, 28]
                              value: (identifier [263, 17] - [263, 23])
                              field: (identifier [263, 24] - [263, 28]))
                            field: (identifier [263, 29] - [263, 34]))))))
                  (case_clause [264, 6] - [271, 4]
                    pattern: (case_class_pattern [264, 11] - [264, 37]
                      type: (stable_type_identifier [264, 11] - [264, 31]
                        (identifier [264, 11] - [264, 17])
                        (type_identifier [264, 18] - [264, 31]))
                      pattern: (identifier [264, 32] - [264, 36]))
                    body: (indented_block [265, 8] - [271, 4]
                      (call_expression [265, 8] - [265, 67]
                        function: (field_expression [265, 8] - [265, 65]
                          value: (call_expression [265, 8] - [265, 55]
                            function: (field_expression [265, 8] - [265, 49]
                              value: (field_expression [265, 8] - [265, 30]
                                value: (field_expression [265, 8] - [265, 21]
                                  value: (field_expression [265, 8] - [265, 16]
                                    value: (identifier [265, 8] - [265, 12])
                                    field: (identifier [265, 13] - [265, 16]))
                                  field: (identifier [265, 17] - [265, 21]))
                                field: (identifier [265, 22] - [265, 30]))
                              field: (identifier [265, 31] - [265, 49]))
                            arguments: (arguments [265, 49] - [265, 55]
                              (boolean_literal [265, 50] - [265, 54])))
                          field: (identifier [265, 56] - [265, 65]))
                        arguments: (arguments [265, 65] - [265, 67]))
                      (infix_expression [266, 8] - [270, 34]
                        left: (call_expression [266, 8] - [270, 9]
                          function: (field_expression [266, 8] - [266, 44]
                            value: (call_expression [266, 8] - [266, 36]
                              function: (field_expression [266, 8] - [266, 27]
                                value: (field_expression [266, 8] - [266, 21]
                                  value: (field_expression [266, 8] - [266, 16]
                                    value: (identifier [266, 8] - [266, 11])
                                    field: (identifier [266, 12] - [266, 16]))
                                  field: (identifier [266, 17] - [266, 21]))
                                field: (identifier [266, 22] - [266, 27]))
                              arguments: (arguments [266, 27] - [266, 36]
                                (field_expression [266, 28] - [266, 35]
                                  value: (identifier [266, 28] - [266, 32])
                                  field: (identifier [266, 33] - [266, 35]))))
                            field: (identifier [266, 37] - [266, 44]))
                          arguments: (block [267, 10] - [270, 9]
                            (call_expression [267, 10] - [270, 8]
                              function: (field_expression [267, 10] - [267, 14]
                                value: (wildcard [267, 10] - [267, 11])
                                field: (identifier [267, 12] - [267, 14]))
                              arguments: (colon_argument [267, 16] - [270, 8]
                                lambda_start: (identifier [267, 16] - [267, 21])
                                (indented_block [268, 12] - [270, 8]
                                  (call_expression [268, 12] - [268, 81]
                                    function: (identifier [268, 12] - [268, 19])
                                    arguments: (arguments [268, 19] - [268, 81]
                                      (field_expression [268, 20] - [268, 33]
                                        value: (identifier [268, 20] - [268, 24])
                                        field: (identifier [268, 25] - [268, 33]))
                                      (field_expression [268, 35] - [268, 45]
                                        value: (identifier [268, 35] - [268, 40])
                                        field: (identifier [268, 41] - [268, 45]))
                                      (interpolated_string_expression [268, 47] - [268, 80]
                                        interpolator: (identifier [268, 47] - [268, 48])
                                        (interpolated_string [268, 48] - [268, 80]
                                          (interpolation [268, 65] - [268, 79]
                                            (block [268, 66] - [268, 79]
                                              (field_expression [268, 67] - [268, 78]
                                                value: (identifier [268, 67] - [268, 72])
                                                field: (identifier [268, 73] - [268, 78]))))))))
                                  (call_expression [269, 12] - [269, 58]
                                    function: (identifier [269, 12] - [269, 19])
                                    arguments: (arguments [269, 19] - [269, 58]
                                      (identifier [269, 20] - [269, 24])
                                      (identifier [269, 26] - [269, 31])
                                      (assignment_expression [269, 33] - [269, 57]
                                        left: (identifier [269, 33] - [269, 49])
                                        right: (boolean_literal [269, 52] - [269, 57])))))))))
                        operator: (operator_identifier [270, 10] - [270, 12])
                        right: (call_expression [270, 13] - [270, 34]
                          function: (identifier [270, 13] - [270, 28])
                          arguments: (arguments [270, 28] - [270, 34]
                            (identifier [270, 29] - [270, 33]))))))))))))
      (function_definition [273, 2] - [282, 2]
        (modifiers [273, 2] - [273, 9]
          (access_modifier [273, 2] - [273, 9]))
        name: (identifier [273, 14] - [273, 29])
        parameters: (parameters [273, 29] - [273, 46]
          (parameter [273, 30] - [273, 45]
            name: (identifier [273, 30] - [273, 34])
            type: (type_identifier [273, 36] - [273, 45])))
        parameters: (parameters [273, 46] - [273, 61]
          (type_identifier [273, 53] - [273, 60]))
        body: (indented_block [274, 4] - [282, 2]
          (infix_expression [274, 4] - [280, 30]
            left: (infix_expression [274, 4] - [280, 5]
              left: (call_expression [274, 4] - [274, 57]
                function: (field_expression [274, 4] - [274, 26]
                  value: (identifier [274, 4] - [274, 7])
                  field: (identifier [274, 8] - [274, 26]))
                arguments: (arguments [274, 26] - [274, 57]
                  (field_expression [274, 27] - [274, 34]
                    value: (identifier [274, 27] - [274, 31])
                    field: (identifier [274, 32] - [274, 34]))
                  (field_expression [274, 36] - [274, 56]
                    value: (identifier [274, 36] - [274, 39])
                    field: (identifier [274, 40] - [274, 56]))))
              operator: (identifier [274, 58] - [274, 65])
              right: (block [274, 68] - [280, 5]
                (lambda_expression [274, 68] - [279, 58]
                  parameters: (identifier [274, 68] - [274, 77])
                  (infix_expression [275, 6] - [279, 58]
                    left: (call_expression [275, 6] - [279, 7]
                      function: (identifier [275, 6] - [275, 15])
                      arguments: (arguments [276, 8] - [279, 7]
                        (call_expression [276, 8] - [277, 63]
                          function: (field_expression [276, 8] - [277, 23]
                            value: (call_expression [276, 8] - [276, 73]
                              function: (identifier [276, 8] - [276, 16])
                              arguments: (arguments [276, 16] - [276, 73]
                                (infix_expression [276, 17] - [276, 72]
                                  left: (identifier [276, 17] - [276, 34])
                                  operator: (operator_identifier [276, 35] - [276, 36])
                                  right: (field_expression [276, 37] - [276, 72]
                                    value: (call_expression [276, 37] - [276, 68]
                                      function: (field_expression [276, 37] - [276, 53]
                                        value: (field_expression [276, 37] - [276, 48]
                                          value: (identifier [276, 37] - [276, 43])
                                          field: (identifier [276, 44] - [276, 48]))
                                        field: (identifier [276, 49] - [276, 53]))
                                      arguments: (arguments [276, 53] - [276, 68]
                                        (field_expression [276, 54] - [276, 67]
                                          value: (identifier [276, 54] - [276, 58])
                                          field: (identifier [276, 59] - [276, 67]))))
                                    field: (identifier [276, 69] - [276, 72])))))
                            field: (identifier [277, 11] - [277, 23]))
                          arguments: (arguments [277, 23] - [277, 63]
                            (string [277, 24] - [277, 62])))
                        (call_expression [278, 8] - [278, 37]
                          function: (identifier [278, 8] - [278, 20])
                          arguments: (arguments [278, 20] - [278, 37]
                            (identifier [278, 21] - [278, 25])
                            (identifier [278, 27] - [278, 36])))))
                    operator: (identifier [279, 8] - [279, 11])
                    right: (call_expression [279, 12] - [279, 58]
                      function: (identifier [279, 12] - [279, 30])
                      arguments: (arguments [279, 30] - [279, 58]
                        (identifier [279, 31] - [279, 40])
                        (assignment_expression [279, 42] - [279, 57]
                          left: (identifier [279, 42] - [279, 50])
                          right: (boolean_literal [279, 53] - [279, 57]))))))))
            operator: (identifier [280, 6] - [280, 17])
            right: (identifier [280, 18] - [280, 30]))))
      (function_definition [282, 2] - [295, 3]
        name: (identifier [282, 6] - [282, 20])
        parameters: (parameters [282, 20] - [282, 41]
          (parameter [282, 21] - [282, 31]
            name: (identifier [282, 21] - [282, 23])
            type: (type_identifier [282, 25] - [282, 31]))
          (parameter [282, 33] - [282, 40]
            name: (identifier [282, 33] - [282, 35])
            type: (type_identifier [282, 37] - [282, 40])))
        body: (call_expression [282, 44] - [295, 3]
          function: (identifier [282, 44] - [282, 48])
          arguments: (block [282, 51] - [295, 3]
            (lambda_expression [282, 51] - [283, 40]
              parameters: (identifier [282, 51] - [282, 54])
              (lambda_expression [282, 59] - [283, 40]
                parameters: (identifier [282, 59] - [282, 61])
                (call_expression [283, 4] - [283, 40]
                  function: (field_expression [283, 4] - [283, 36]
                    value: (field_expression [283, 4] - [283, 29]
                      value: (field_expression [283, 4] - [283, 17]
                        value: (field_expression [283, 4] - [283, 12]
                          value: (identifier [283, 4] - [283, 8])
                          field: (identifier [283, 9] - [283, 12]))
                        field: (identifier [283, 13] - [283, 17]))
                      field: (identifier [283, 18] - [283, 29]))
                    field: (identifier [283, 30] - [283, 36]))
                  arguments: (arguments [283, 36] - [283, 40]
                    (identifier [283, 37] - [283, 39])))))
            (infix_expression [284, 4] - [294, 22]
              left: (infix_expression [284, 4] - [294, 5]
                left: (call_expression [284, 4] - [286, 74]
                  function: (field_expression [284, 4] - [286, 17]
                    value: (call_expression [284, 4] - [285, 47]
                      function: (field_expression [284, 4] - [285, 21]
                        value: (identifier [284, 4] - [284, 7])
                        field: (identifier [285, 7] - [285, 21]))
                      arguments: (arguments [285, 21] - [285, 47]
                        (field_expression [285, 22] - [285, 29]
                          value: (identifier [285, 22] - [285, 25])
                          field: (identifier [285, 26] - [285, 29]))
                        (call_expression [285, 31] - [285, 46]
                          function: (identifier [285, 31] - [285, 42])
                          arguments: (arguments [285, 42] - [285, 46]
                            (identifier [285, 43] - [285, 45])))))
                    field: (identifier [286, 7] - [286, 17]))
                  arguments: (arguments [286, 17] - [286, 74]
                    (infix_expression [286, 18] - [286, 31]
                      left: (identifier [286, 18] - [286, 22])
                      operator: (identifier [286, 23] - [286, 26])
                      right: (string [286, 27] - [286, 31]))
                    (lambda_expression [286, 33] - [286, 73]
                      parameters: (wildcard [286, 33] - [286, 34])
                      (interpolated_string_expression [286, 38] - [286, 73]
                        interpolator: (identifier [286, 38] - [286, 39])
                        (interpolated_string [286, 39] - [286, 73]
                          (interpolation [286, 40] - [286, 68]
                            (block [286, 41] - [286, 68]
                              (infix_expression [286, 42] - [286, 67]
                                left: (identifier [286, 42] - [286, 53])
                                operator: (identifier [286, 54] - [286, 59])
                                right: (field_expression [286, 60] - [286, 67]
                                  value: (identifier [286, 60] - [286, 63])
                                  field: (identifier [286, 64] - [286, 67])))))
                          (interpolation [286, 69] - [286, 72]
                            (identifier [286, 70] - [286, 72])))))))
                operator: (identifier [286, 75] - [286, 83])
                right: (block [286, 86] - [294, 5]
                  (lambda_expression [286, 86] - [293, 15]
                    parameters: (identifier [286, 86] - [286, 90])
                    (infix_expression [287, 6] - [293, 15]
                      left: (prefix_expression [287, 6] - [287, 14]
                        (field_expression [287, 7] - [287, 14]
                          value: (identifier [287, 7] - [287, 9])
                          field: (identifier [287, 10] - [287, 14])))
                      operator: (identifier [287, 15] - [287, 17])
                      right: (parenthesized_expression [287, 18] - [293, 15]
                        (for_expression [287, 19] - [293, 14]
                          enumerators: (enumerators [288, 8] - [293, 6]
                            (enumerator [288, 8] - [288, 81]
                              (identifier [288, 8] - [288, 16])
                              (call_expression [288, 20] - [288, 81]
                                function: (field_expression [288, 20] - [288, 59]
                                  value: (call_expression [288, 20] - [288, 55]
                                    function: (field_expression [288, 20] - [288, 49]
                                      value: (identifier [288, 20] - [288, 23])
                                      field: (identifier [288, 24] - [288, 49]))
                                    arguments: (arguments [288, 49] - [288, 55]
                                      (identifier [288, 50] - [288, 54])))
                                  field: (identifier [288, 56] - [288, 59]))
                                arguments: (arguments [288, 59] - [288, 81]
                                  (call_expression [288, 60] - [288, 80]
                                    function: (field_expression [288, 60] - [288, 71]
                                      value: (wildcard [288, 60] - [288, 61])
                                      field: (identifier [288, 62] - [288, 71]))
                                    arguments: (arguments [288, 71] - [288, 80]
                                      (infix_expression [288, 72] - [288, 79]
                                        left: (wildcard [288, 72] - [288, 73])
                                        operator: (identifier [288, 74] - [288, 76])
                                        right: (identifier [288, 77] - [288, 79])))))))
                            (enumerator [289, 8] - [292, 9]
                              (wildcard [289, 8] - [289, 9])
                              (infix_expression [289, 13] - [292, 9]
                                left: (parenthesized_expression [289, 13] - [289, 35]
                                  (infix_expression [289, 14] - [289, 34]
                                    left: (field_expression [289, 14] - [289, 29]
                                      value: (identifier [289, 14] - [289, 22])
                                      field: (identifier [289, 23] - [289, 29]))
                                    operator: (operator_identifier [289, 30] - [289, 32])
                                    right: (integer_literal [289, 33] - [289, 34])))
                                operator: (identifier [289, 36] - [289, 38])
                                right: (call_expression [289, 39] - [292, 9]
                                  function: (field_expression [289, 39] - [289, 87]
                                    value: (call_expression [289, 39] - [289, 79]
                                      function: (field_expression [289, 39] - [289, 69]
                                        value: (field_expression [289, 39] - [289, 52]
                                          value: (field_expression [289, 39] - [289, 47]
                                            value: (identifier [289, 39] - [289, 42])
                                            field: (identifier [289, 43] - [289, 47]))
                                          field: (identifier [289, 48] - [289, 52]))
                                        field: (identifier [289, 53] - [289, 69]))
                                      arguments: (arguments [289, 69] - [289, 79]
                                        (identifier [289, 70] - [289, 78])))
                                    field: (identifier [289, 80] - [289, 87]))
                                  arguments: (case_block [290, 10] - [292, 9]
                                    (case_clause [290, 10] - [291, 10]
                                      pattern: (identifier [290, 15] - [290, 17])
                                      (guard [290, 18] - [290, 55]
                                        condition: (infix_expression [290, 21] - [290, 55]
                                          left: (infix_expression [290, 21] - [290, 51]
                                            left: (infix_expression [290, 21] - [290, 34]
                                              left: (infix_expression [290, 21] - [290, 28]
                                                left: (identifier [290, 21] - [290, 23])
                                                operator: (operator_identifier [290, 24] - [290, 26])
                                                right: (integer_literal [290, 27] - [290, 28]))
                                              operator: (operator_identifier [290, 29] - [290, 31])
                                              right: (identifier [290, 32] - [290, 34]))
                                            operator: (operator_identifier [290, 35] - [290, 37])
                                            right: (field_expression [290, 38] - [290, 51]
                                              value: (identifier [290, 38] - [290, 46])
                                              field: (identifier [290, 47] - [290, 51])))
                                          operator: (operator_identifier [290, 52] - [290, 53])
                                          right: (integer_literal [290, 54] - [290, 55])))
                                      body: (call_expression [290, 59] - [290, 96]
                                        function: (field_expression [290, 59] - [290, 92]
                                          value: (field_expression [290, 59] - [290, 73]
                                            value: (field_expression [290, 59] - [290, 69]
                                              value: (identifier [290, 59] - [290, 62])
                                              field: (identifier [290, 63] - [290, 69]))
                                            field: (identifier [290, 70] - [290, 73]))
                                          field: (identifier [290, 74] - [290, 92]))
                                        arguments: (arguments [290, 92] - [290, 96]
                                          (identifier [290, 93] - [290, 95]))))
                                    (case_clause [291, 10] - [292, 8]
                                      pattern: (wildcard [291, 15] - [291, 16])
                                      body: (identifier [291, 59] - [291, 64])))))))
                          body: (unit [293, 12] - [293, 14])))))))
              operator: (identifier [294, 6] - [294, 12])
              right: (identifier [294, 13] - [294, 22])))))
      (function_definition [297, 2] - [303, 2]
        (modifiers [297, 2] - [297, 9]
          (access_modifier [297, 2] - [297, 9]))
        name: (identifier [297, 14] - [297, 33])
        parameters: (parameters [297, 33] - [297, 83]
          (parameter [297, 34] - [297, 67]
            name: (identifier [297, 34] - [297, 38])
            type: (generic_type [297, 40] - [297, 67]
              type: (type_identifier [297, 40] - [297, 46])
              type_arguments: (type_arguments [297, 46] - [297, 67]
                (generic_type [297, 47] - [297, 66]
                  type: (type_identifier [297, 47] - [297, 51])
                  type_arguments: (type_arguments [297, 51] - [297, 66]
                    (type_identifier [297, 52] - [297, 65]))))))
          (parameter [297, 69] - [297, 82]
            name: (identifier [297, 69] - [297, 73])
            type: (type_identifier [297, 75] - [297, 82])))
        parameters: (parameters [297, 83] - [297, 103]
          (parameter [297, 90] - [297, 102]
            name: (identifier [297, 90] - [297, 93])
            type: (type_identifier [297, 95] - [297, 102])))
        body: (indented_block [298, 4] - [303, 2]
          (call_expression [298, 4] - [303, 2]
            function: (identifier [298, 4] - [298, 15])
            arguments: (colon_argument [299, 6] - [303, 2]
              (indented_block [299, 6] - [303, 2]
                (infix_expression [299, 6] - [301, 7]
                  left: (field_expression [299, 6] - [299, 38]
                    value: (field_expression [299, 6] - [299, 24]
                      value: (field_expression [299, 6] - [299, 18]
                        value: (identifier [299, 6] - [299, 9])
                        field: (identifier [299, 10] - [299, 18]))
                      field: (identifier [299, 19] - [299, 24]))
                    field: (identifier [299, 25] - [299, 38]))
                  operator: (identifier [299, 39] - [299, 42])
                  right: (block [299, 45] - [301, 7]
                    (lambda_expression [299, 45] - [300, 81]
                      parameters: (identifier [299, 45] - [299, 53])
                      (call_expression [300, 8] - [300, 81]
                        function: (field_expression [300, 8] - [300, 36]
                          value: (field_expression [300, 8] - [300, 22]
                            value: (field_expression [300, 8] - [300, 17]
                              value: (identifier [300, 8] - [300, 12])
                              field: (identifier [300, 13] - [300, 17]))
                            field: (identifier [300, 18] - [300, 22]))
                          field: (identifier [300, 23] - [300, 36]))
                        arguments: (arguments [300, 36] - [300, 81]
                          (call_expression [300, 37] - [300, 74]
                            function: (call_expression [300, 37] - [300, 60]
                              function: (field_expression [300, 37] - [300, 50]
                                value: (identifier [300, 37] - [300, 41])
                                field: (identifier [300, 42] - [300, 50]))
                              arguments: (arguments [300, 50] - [300, 60]
                                (identifier [300, 51] - [300, 59])))
                            arguments: (arguments [300, 60] - [300, 74]
                              (infix_expression [300, 61] - [300, 73]
                                left: (wildcard [300, 61] - [300, 62])
                                operator: (identifier [300, 63] - [300, 71])
                                right: (wildcard [300, 72] - [300, 73]))))
                          (identifier [300, 76] - [300, 80])))))))))))
      (function_definition [303, 2] - [306, 2]
        name: (identifier [303, 6] - [303, 19])
